[2023-05-05 19:02:05] INFO: CheckM v1.2.2
[2023-05-05 19:02:05] INFO: checkm taxonomy_wf -x fna -t 8 family Thermaceae /home/sie/TFM_pablo/checkm/thermus/50_5/initial_data /home/sie/TFM_pablo/checkm/thermus/50_5/resultados
[2023-05-05 19:02:05] INFO: CheckM data: /root/.checkm
[2023-05-05 19:02:05] INFO: [CheckM - taxon_set] Generate taxonomic-specific marker set.
[2023-05-05 19:02:11] INFO: Marker set for Thermaceae contains 585 marker genes arranged in 331 sets.
[2023-05-05 19:02:11] INFO: Marker set inferred from 23 reference genomes.
[2023-05-05 19:02:11] INFO: Marker set for Thermales contains 585 marker genes arranged in 331 sets.
[2023-05-05 19:02:11] INFO: Marker set inferred from 23 reference genomes.
[2023-05-05 19:02:11] INFO: Marker set for Deinococci contains 528 marker genes arranged in 359 sets.
[2023-05-05 19:02:11] INFO: Marker set inferred from 40 reference genomes.
[2023-05-05 19:02:11] INFO: Marker set for Deinococcus-Thermus contains 528 marker genes arranged in 359 sets.
[2023-05-05 19:02:11] INFO: Marker set inferred from 40 reference genomes.
[2023-05-05 19:02:11] INFO: Marker set for Bacteria contains 104 marker genes arranged in 58 sets.
[2023-05-05 19:02:11] INFO: Marker set inferred from 5449 reference genomes.
[2023-05-05 19:02:11] INFO: Marker set written to: /home/sie/TFM_pablo/checkm/thermus/50_5/resultados/Thermaceae.ms
[2023-05-05 19:02:11] INFO: { Current stage: 0:00:05.628 || Total: 0:00:05.628 }
[2023-05-05 19:02:11] INFO: [CheckM - analyze] Identifying marker genes in bins.
[2023-05-05 19:02:17] INFO: Identifying marker genes in 251 bins with 8 threads:
[2023-05-05 20:15:44] INFO: Saving HMM info to file.
[2023-05-05 20:15:57] INFO: { Current stage: 1:13:46.393 || Total: 1:13:52.021 }
[2023-05-05 20:15:57] INFO: Parsing HMM hits to marker genes:
[2023-05-05 20:17:12] INFO: Aligning marker genes with multiple hits in a single bin:
[2023-05-05 20:18:10] INFO: { Current stage: 0:02:12.351 || Total: 1:16:04.373 }
[2023-05-05 20:18:10] INFO: Calculating genome statistics for 251 bins with 8 threads:
[2023-05-05 20:18:14] INFO: { Current stage: 0:00:04.780 || Total: 1:16:09.153 }
[2023-05-05 20:18:15] INFO: [CheckM - qa] Tabulating genome statistics.
[2023-05-05 20:18:15] INFO: Calculating AAI between multi-copy marker genes.
[2023-05-05 20:18:15] INFO: Reading HMM info from file.
[2023-05-05 20:18:19] INFO: Parsing HMM hits to marker genes:
------------------------------------------------------------------------------------------------------------------------------------------------------------
  Bin Id        Marker lineage   # genomes   # markers   # marker sets    0     1    2    3   4   5+   Completeness   Contamination   Strain heterogeneity  
  G_027038035   Thermaceae (4)       23         585           331        235   319   30   1   0   0       57.28            6.02              36.36          
  G_027054975   Thermaceae (4)       23         585           331        236   330   19   0   0   0       56.98            3.21              31.58          
  G_027003485   Thermaceae (4)       23         585           331        220   339   26   0   0   0       56.64            2.63              65.38          
  G_026417955   Thermaceae (4)       23         585           331        230   347   8    0   0   0       55.77            1.37              50.00          
  G_027000285   Thermaceae (4)       23         585           331        244   327   14   0   0   0       55.25            2.83              64.29          
  G_022735895   Thermaceae (4)       23         585           331        254   325   6    0   0   0       54.36            1.11              50.00          
  G_027011405   Thermaceae (4)       23         585           331        258   320   7    0   0   0       51.51            1.08              42.86          
  G_026983655   Thermaceae (4)       23         585           331        264   312   9    0   0   0       50.60            1.00              55.56          
  G_027036835   Thermaceae (4)       23         585           331        264   311   10   0   0   0       50.01            1.44              80.00          
  G_027034595   Thermaceae (4)       23         585           331        276   282   25   2   0   0       49.26            5.14              25.81          
  G_027053145   Thermaceae (4)       23         585           331        337   242   6    0   0   0       46.18            1.46              50.00          
  G_026004135   Thermaceae (4)       23         585           331        364   221   0    0   0   0       44.56            0.00               0.00          
  G_022736085   Thermaceae (4)       23         585           331        312   242   28   3   0   0       41.60            6.36               2.70          
  G_026004155   Thermaceae (4)       23         585           331        350   234   1    0   0   0       36.25            0.15               0.00          
  G_011322145   Thermaceae (4)       23         585           331        375   209   1    0   0   0       33.11            0.06              100.00         
  G_011374965   Thermaceae (4)       23         585           331        422   160   3    0   0   0       30.23            0.76              66.67          
  G_026004175   Thermaceae (4)       23         585           331        393   166   26   0   0   0       27.79            4.63              69.23          
------------------------------------------------------------------------------------------------------------------------------------------------------------
[2023-05-05 20:19:35] INFO: { Current stage: 0:01:20.914 || Total: 1:17:30.068 }
